,Nome,Turno,Modalidade,Mínimo,Máximo
0,ADMINISTRAÇÃO,Matutino,1.1,"556,76","561,02"
1,ADMINISTRAÇÃO,Matutino,1.2,"687,02","714,06"
2,ADMINISTRAÇÃO,Matutino,2.1,"610,10","610,10"
3,ADMINISTRAÇÃO,Matutino,2.2,"686,72","694,48"
4,ADMINISTRAÇÃO,Matutino,3.1,"599,24","649,92"
5,ADMINISTRAÇÃO,Matutino,3.2,"677,98","695,90"
6,ADMINISTRAÇÃO,Matutino,4.1,"595,02","595,02"
7,ADMINISTRAÇÃO,Matutino,4.2,"678,14","712,04"
8,ADMINISTRAÇÃO,Matutino,"Amplaconcorrência","733,92","775,66"
9,ADMINISTRAÇÃO,Noturno,1.1,"574,70","585,14"
10,ADMINISTRAÇÃO,Noturno,1.2,"668,16","672,48"
11,ADMINISTRAÇÃO,Noturno,2.1,"629,28","629,28"
12,ADMINISTRAÇÃO,Noturno,2.2,"677,94","700,98"
13,ADMINISTRAÇÃO,Noturno,3.1,"579,20","581,02"
14,ADMINISTRAÇÃO,Noturno,3.2,"688,20","703,42"
15,ADMINISTRAÇÃO,Noturno,4.1,"588,56","588,56"
16,ADMINISTRAÇÃO,Noturno,4.2,"702,92","722,68"
17,ADMINISTRAÇÃO,Noturno,"Amplaconcorrência","728,68","761,32"
18,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,1.1,"555,68","555,68"
19,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,1.2,"631,96","657,46"
20,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,2.1,"587,44","587,44"
21,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,2.2,"649,12","665,26"
22,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,3.1,"564,48","564,48"
23,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,3.2,"649,84","667,70"
24,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,4.1,"562,34","562,34"
25,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,4.2,"677,38","688,40"
26,ADMINISTRAÇÃO (MONTES CLAROS),Noturno,"Amplaconcorrência","693,04","716,84"
27,AGRONOMIA,Matutino,1.1,"586,14","586,14"
28,AGRONOMIA,Matutino,1.2,"626,54","645,86"
29,AGRONOMIA,Matutino,2.1,"559,12","559,12"
30,AGRONOMIA,Matutino,2.2,"633,42","676,46"
31,AGRONOMIA,Matutino,3.1,"593,30","593,30"
32,AGRONOMIA,Matutino,3.2,"619,56","688,18"
33,AGRONOMIA,Matutino,4.1,"508,16","508,16"
34,AGRONOMIA,Matutino,4.2,"601,30","709,02"
35,AGRONOMIA,Matutino,"Amplaconcorrência","669,44","711,54"
36,ANTROPOLOGIA,Noturno,1.1,"511,84","511,84"
37,ANTROPOLOGIA,Noturno,1.2,"632,18","641,68"
38,ANTROPOLOGIA,Noturno,2.2,"652,46","691,52"
39,ANTROPOLOGIA,Noturno,3.1,"544,40","544,40"
40,ANTROPOLOGIA,Noturno,3.2,"658,08","682,18"
41,ANTROPOLOGIA,Noturno,4.1,"578,78","578,78"
42,ANTROPOLOGIA,Noturno,4.2,"676,40","719,90"
43,ANTROPOLOGIA,Noturno,"Amplaconcorrência","691,92","748,18"
44,AQUACULTURA,Matutino,1.1,"497,96","607,10"
